target,target_column,model,fold,MAE,RMSE,MAPE,R2,MeanBias,MedianAE
Realized served-truck utilization,y_utilization_nextday,Random forest (S2),1,0.18383227160973714,0.2231791378628553,19.282382020017863,0.1897823592379133,0.03405118355512083,0.16687756459577668
Realized served-truck utilization,y_utilization_nextday,Random forest (S2),2,0.2235373840872618,0.2767336203766439,20.886215413619677,0.12605260396968565,-0.029553925386138137,0.1715829835387136
Realized served-truck utilization,y_utilization_nextday,Random forest (S2),3,0.19857937188484256,0.24340280765210404,20.291335274199103,0.1764476417246571,0.036702391337181756,0.16883833073071564
Realized served-truck utilization,y_utilization_nextday,Random forest (S2),4,0.19602751414406108,0.2412720852392745,21.810473988298515,-0.013654295610371792,0.09827584883719487,0.1673275209469755
Realized served-truck utilization,y_utilization_nextday,Random forest (S2),5,0.1957469939562933,0.23747407258276002,19.395223722205333,0.2624275615409595,0.021636579041274247,0.1904123128047831
Realized served-truck utilization,y_utilization_nextday,XGBoost (S2),1,0.1779674685583795,0.21537713790866228,18.08441615233217,0.2454401260919623,0.030501146469545968,0.15550449073955586
Realized served-truck utilization,y_utilization_nextday,XGBoost (S2),2,0.24014725331475964,0.30055280099462606,21.74015922878457,-0.03086786706965805,-0.056796986344361346,0.20555553445242403
Realized served-truck utilization,y_utilization_nextday,XGBoost (S2),3,0.20294110703955323,0.2617515424143009,20.95494749822357,0.047601841195341055,0.06445285837816127,0.16706329451666935
Realized served-truck utilization,y_utilization_nextday,XGBoost (S2),4,0.23648094211142628,0.28990754829100296,26.125334627517155,-0.46350683855191543,0.11608890109999231,0.22301690982260036
Realized served-truck utilization,y_utilization_nextday,XGBoost (S2),5,0.19836230566919155,0.24346594810195216,20.10661183661579,0.2247375752762132,0.05939835059429987,0.17111467112574658
Realized served-truck utilization,y_utilization_nextday,LightGBM (S2),1,0.19680173290812322,0.23525705067284391,20.622910982612943,0.0997154443465944,0.034166375953983544,0.16766477094615617
Realized served-truck utilization,y_utilization_nextday,LightGBM (S2),2,0.22859460178950586,0.2813146777985672,20.7863338942611,0.09687840324337327,-0.034400259210775656,0.19299204061726455
Realized served-truck utilization,y_utilization_nextday,LightGBM (S2),3,0.18948107505252273,0.2492682422315478,18.84683177371029,0.1362780621283839,0.009026365350009518,0.1419120590970614
Realized served-truck utilization,y_utilization_nextday,LightGBM (S2),4,0.2216195690668706,0.27509574312634133,24.497968522387676,-0.31778163244693713,0.1090157667779643,0.21806774766922
Realized served-truck utilization,y_utilization_nextday,LightGBM (S2),5,0.19812969885807055,0.23836776840592333,19.943353827320866,0.2568656428664289,0.05221300962936899,0.18451016272295911
Realized served-truck utilization,y_utilization_nextday,14-day moving average,1,0.2177116687138256,0.26457134694449025,22.664600597421646,-0.1386234406491691,0.026689497062882827,0.17507635807696176
Realized served-truck utilization,y_utilization_nextday,14-day moving average,2,0.25060568486056756,0.30392137219609705,24.646995357217353,-0.054105127452859,0.007069987113305461,0.21363983821967014
Realized served-truck utilization,y_utilization_nextday,14-day moving average,3,0.21988285733368168,0.2751267188866977,22.12381977975361,-0.05221765837820769,-0.0015774155821143806,0.1774038348678324
Realized served-truck utilization,y_utilization_nextday,14-day moving average,4,0.18834906239740407,0.24138838898212056,19.961852287050423,-0.01463178293904277,-0.01225459622877617,0.15783444354872922
Realized served-truck utilization,y_utilization_nextday,14-day moving average,5,0.23015209685475552,0.2827197973511036,23.11733474785242,-0.04540535605960638,0.013767328658042179,0.20298174210614628
Realized served-truck utilization,y_utilization_nextday,LSTM 28-step (S2),1,0.20664943097729713,0.24756247451573626,21.674437796034542,0.0030712199154537823,0.03780485444848815,0.17414389590959278
Realized served-truck utilization,y_utilization_nextday,LSTM 28-step (S2),2,0.23613482603892866,0.283702008317327,23.420872954331298,0.0814849780089485,0.01732672811349735,0.214683060324517
Realized served-truck utilization,y_utilization_nextday,LSTM 28-step (S2),3,0.21845954499776069,0.2658351810096325,22.583502467043456,0.01765291841855743,0.02971706089705791,0.1891033607616759
Realized served-truck utilization,y_utilization_nextday,LSTM 28-step (S2),4,0.19896144376319033,0.25119458694838753,22.538392880072635,-0.09874335777420429,0.07239796632273249,0.15167693222835382
Realized served-truck utilization,y_utilization_nextday,LSTM 28-step (S2),5,0.21677729373296523,0.2670578296175457,20.507515044074687,0.06721208798388412,-0.0488125368269613,0.17813709295201968
Scheduled demand pressure,y_scheduled_demand_pressure,Random forest (S2),1,0.18769736669599643,0.23163087141947675,19.344975119225587,0.22537580480191566,0.04226758595192434,0.16252638320081197
Scheduled demand pressure,y_scheduled_demand_pressure,Random forest (S2),2,0.21533575073843758,0.276659417198144,19.99661311064149,0.1768574808513842,-0.016194988787674554,0.1590305274548099
Scheduled demand pressure,y_scheduled_demand_pressure,Random forest (S2),3,0.20226273167554207,0.2552361278288912,20.126158385911186,0.16907669781809265,0.050124962818277406,0.1777077941414879
Scheduled demand pressure,y_scheduled_demand_pressure,Random forest (S2),4,0.20416368487397696,0.2515071901009197,23.645465858091942,-0.17908370426734965,0.14187533756308504,0.17090004851518903
Scheduled demand pressure,y_scheduled_demand_pressure,Random forest (S2),5,0.18268063598852713,0.21755858152365196,17.860071371042245,0.34202424519144414,0.02248107948339221,0.1805462043743642
Scheduled demand pressure,y_scheduled_demand_pressure,XGBoost (S2),1,0.1818789626299556,0.21251490154864705,18.15243675847987,0.3479559259970926,0.050181647537922806,0.15152774027415683
Scheduled demand pressure,y_scheduled_demand_pressure,XGBoost (S2),2,0.22983235309211694,0.2985763357440983,20.699397112479918,0.04127315537229315,-0.03870625344380074,0.14021256680508942
Scheduled demand pressure,y_scheduled_demand_pressure,XGBoost (S2),3,0.21815463091411014,0.27621828740390186,21.598221989367126,0.02684616114067484,0.06104740642432661,0.1797072508652222
Scheduled demand pressure,y_scheduled_demand_pressure,XGBoost (S2),4,0.2485139097877883,0.30722789605588485,28.685312583002982,-0.7594021577824228,0.1777578840777325,0.1972710615710207
Scheduled demand pressure,y_scheduled_demand_pressure,XGBoost (S2),5,0.18591894283121677,0.2258104845823256,18.656145301122077,0.29116417440870623,0.06114712020097794,0.16843740838381377
Scheduled demand pressure,y_scheduled_demand_pressure,LightGBM (S2),1,0.20738927444939295,0.2498965628453991,21.359222339026072,0.09838995553252272,0.03873355504941825,0.17196749483612783
Scheduled demand pressure,y_scheduled_demand_pressure,LightGBM (S2),2,0.2244192203645749,0.288287368738997,20.14767637850352,0.10621029359474088,-0.026838537061272916,0.1878083414545511
Scheduled demand pressure,y_scheduled_demand_pressure,LightGBM (S2),3,0.20754809637667535,0.2657076148272611,19.646582920994053,0.09949807517142917,0.005770816562624325,0.17436819520089886
Scheduled demand pressure,y_scheduled_demand_pressure,LightGBM (S2),4,0.22564367170492783,0.2774894252003843,25.83258277629658,-0.4352802253929371,0.14653413669565757,0.18336180319788836
Scheduled demand pressure,y_scheduled_demand_pressure,LightGBM (S2),5,0.19742143672443546,0.23342726251063758,19.96006901439273,0.242538423029245,0.0708710179758744,0.2106950094732839
Scheduled demand pressure,y_scheduled_demand_pressure,14-day moving average,1,0.22881884078574577,0.28040244440742373,23.289514924780676,-0.13517225113505527,0.02514206563201277,0.18857407413055938
Scheduled demand pressure,y_scheduled_demand_pressure,14-day moving average,2,0.25700701708835894,0.31270495804285864,25.344021405608867,-0.051607450835812196,0.017427328439852688,0.19620803978994228
Scheduled demand pressure,y_scheduled_demand_pressure,14-day moving average,3,0.22073872113349324,0.2856351488933949,21.529762538114603,-0.04063862369744853,0.0038114277594391414,0.19236258130161643
Scheduled demand pressure,y_scheduled_demand_pressure,14-day moving average,4,0.1853919203779963,0.23539973637431374,20.515004126393038,-0.03289403897369714,-0.0032372627055814148,0.14000773929597526
Scheduled demand pressure,y_scheduled_demand_pressure,14-day moving average,5,0.22142590798769105,0.27305257656925974,22.22955355175185,-0.03645395180268718,0.0009862357508939373,0.16920596259278647
Scheduled demand pressure,y_scheduled_demand_pressure,LSTM 28-step (S2),1,0.254523081796652,0.31691769476818066,27.361127162989952,-0.4500772944993803,0.22731962523555538,0.24311346247812637
Scheduled demand pressure,y_scheduled_demand_pressure,LSTM 28-step (S2),2,0.23384324819196703,0.2872029848095552,21.925456183821918,0.11292157178460582,-0.02697136684087882,0.20134546927043373
Scheduled demand pressure,y_scheduled_demand_pressure,LSTM 28-step (S2),3,0.22380537035802114,0.2782349074218455,22.35476053544898,0.012584647953369776,0.02392671466972539,0.20519152628238985
Scheduled demand pressure,y_scheduled_demand_pressure,LSTM 28-step (S2),4,0.2033758089545504,0.2546574724458328,24.235470765070477,-0.20880619005341683,0.10456811479885943,0.1708372263347402
Scheduled demand pressure,y_scheduled_demand_pressure,LSTM 28-step (S2),5,0.2044902369160764,0.25817200397269835,18.38632126961179,0.07343531078372256,-0.09313789889331582,0.1633041676074739
Open-order pressure,y_open_order_pressure,Random forest (S2),1,0.18552886188518983,0.23510384700035503,19.7644462422243,0.2209606466638141,0.03135222660761476,0.16141389283732122
Open-order pressure,y_open_order_pressure,Random forest (S2),2,0.21074458259617945,0.26829290699610253,20.4406345173338,0.12323356147318909,-0.01360174112703637,0.17276930275713176
Open-order pressure,y_open_order_pressure,Random forest (S2),3,0.1775679250357616,0.22722777217150603,17.861998272811405,0.18882924232141685,0.03216022113647927,0.1661730559117764
Open-order pressure,y_open_order_pressure,Random forest (S2),4,0.2151795228006409,0.25692246641991806,27.11983290908458,-0.20581981986982623,0.16362979806160746,0.2057155346704772
Open-order pressure,y_open_order_pressure,Random forest (S2),5,0.1824628050213886,0.21241168534660088,19.627487127508346,0.34998221487032566,0.035776229525632856,0.1714737156760378
Open-order pressure,y_open_order_pressure,XGBoost (S2),1,0.1680757006232352,0.21826183296499513,16.938521355036208,0.32857807041301335,0.02142557940113192,0.13583475683091806
Open-order pressure,y_open_order_pressure,XGBoost (S2),2,0.22693164441879032,0.28519529107948305,21.78479942285683,0.009281584010764288,-0.01710285016777482,0.17805117215865707
Open-order pressure,y_open_order_pressure,XGBoost (S2),3,0.21557467600395935,0.26721444809709677,21.911465745957344,-0.12178424962668055,0.08436151510734018,0.1977416029874829
Open-order pressure,y_open_order_pressure,XGBoost (S2),4,0.25302296870678326,0.30503046191157707,31.23390153276559,-0.6996702691694661,0.18176843502657222,0.22542407707885587
Open-order pressure,y_open_order_pressure,XGBoost (S2),5,0.1803856149067324,0.21258394465687555,19.296002468410887,0.34892749871467543,0.049415378154637174,0.1564767569465776
Open-order pressure,y_open_order_pressure,LightGBM (S2),1,0.20006215683250927,0.24903715818490912,21.442899249706883,0.12588569137129302,0.02446595341278894,0.16706838898262416
Open-order pressure,y_open_order_pressure,LightGBM (S2),2,0.21344568901030864,0.27309769750038043,20.128419995849704,0.09154878073710726,-0.020702233600467537,0.1628756168646055
Open-order pressure,y_open_order_pressure,LightGBM (S2),3,0.20214876607761056,0.2545114867162942,20.05218005190643,-0.017663600069252494,0.04164345640650955,0.17982042744692806
Open-order pressure,y_open_order_pressure,LightGBM (S2),4,0.2230925685276639,0.2652087538751647,27.86965283491259,-0.2848545382693721,0.15738887866786844,0.1937465954399566
Open-order pressure,y_open_order_pressure,LightGBM (S2),5,0.17979100117133148,0.21212689398994558,19.054281337397946,0.35172407146316187,0.03533830982342648,0.15845711438616283
Open-order pressure,y_open_order_pressure,14-day moving average,1,0.2192961708646612,0.2817864459435293,23.625149384750678,-0.11912893530535063,0.027737354705601267,0.1838466296417246
Open-order pressure,y_open_order_pressure,14-day moving average,2,0.23479206321186508,0.293371373504387,24.237573304592647,-0.0483372151885062,0.015794101959278852,0.1993762975113606
Open-order pressure,y_open_order_pressure,14-day moving average,3,0.19846395342409676,0.2580661120552345,19.96005840456715,-0.046288430311801854,-0.0008853691343498691,0.1695813002124104
Open-order pressure,y_open_order_pressure,14-day moving average,4,0.1876363330683893,0.24197762108222048,22.559080056489893,-0.06961789100568683,0.00969511588564216,0.15775191276449024
Open-order pressure,y_open_order_pressure,14-day moving average,5,0.2180709507459862,0.26955952891610013,23.794281872473807,-0.046833970595951735,-0.006103034723664567,0.1511337856368551
Open-order pressure,y_open_order_pressure,LSTM 28-step (S2),1,0.19717064553102137,0.2442662173467756,21.571550651971314,0.1590566516299209,0.05138727106244645,0.1685512661933899
Open-order pressure,y_open_order_pressure,LSTM 28-step (S2),2,0.2337109587670048,0.2873474902400972,22.938786780794338,-0.005727560394167552,-0.032858357246812575,0.2035929637077527
Open-order pressure,y_open_order_pressure,LSTM 28-step (S2),3,0.19923951849071003,0.2528801385602666,19.85791450767174,-0.004659526546516579,-0.011801562680579308,0.16590390156642149
Open-order pressure,y_open_order_pressure,LSTM 28-step (S2),4,0.21239677922866276,0.25962001787264083,27.35249423237942,-0.23127370248736523,0.11279967433024773,0.17949059842302323
Open-order pressure,y_open_order_pressure,LSTM 28-step (S2),5,0.18932192672136114,0.23652174621344646,19.10260334264762,0.19404539082004424,-0.05868769259213143,0.1626449256866902
Served plus deferred pressure,y_served_plus_deferred_pressure,Random forest (S2),1,0.19592043004630588,0.2443558740101902,20.25305066198776,0.20366030793146805,0.04152387792774545,0.1780122031172251
Served plus deferred pressure,y_served_plus_deferred_pressure,Random forest (S2),2,0.23818507191168473,0.29789490082249837,22.05787363105167,0.1165935902644537,-0.020844617419660025,0.1947824792155327
Served plus deferred pressure,y_served_plus_deferred_pressure,Random forest (S2),3,0.22602639156463242,0.2867050327416192,21.725576933853723,0.16362622104436575,0.013817679247511476,0.20212813895046278
Served plus deferred pressure,y_served_plus_deferred_pressure,Random forest (S2),4,0.22444587479548098,0.27583340487192975,24.87195342344644,-0.19359167678556477,0.13399034202506221,0.18923853190523615
Served plus deferred pressure,y_served_plus_deferred_pressure,Random forest (S2),5,0.21112565946559209,0.25346165205581334,20.26998896307465,0.26130989699037066,0.01575941379291667,0.19524310007555878
Served plus deferred pressure,y_served_plus_deferred_pressure,XGBoost (S2),1,0.18605976987743744,0.2290922043653009,18.43890253858205,0.30003968438175777,0.034023537853798386,0.17124933081288496
Served plus deferred pressure,y_served_plus_deferred_pressure,XGBoost (S2),2,0.26115094921877274,0.3297151879765417,23.59183981637036,-0.08221192031146618,-0.04701745765092266,0.23300576981376203
Served plus deferred pressure,y_served_plus_deferred_pressure,XGBoost (S2),3,0.22134597056760652,0.2985357579283344,21.52853999542972,0.09317707541559117,0.041105250947933825,0.1627579794989692
Served plus deferred pressure,y_served_plus_deferred_pressure,XGBoost (S2),4,0.2592982369254434,0.3162358254898397,28.458801278120372,-0.5688600271530899,0.14873494341640334,0.2779024243354798
Served plus deferred pressure,y_served_plus_deferred_pressure,XGBoost (S2),5,0.2148309071922635,0.2593257012025983,21.193805877385845,0.22673406294230514,0.05491075580059064,0.1799298385779063
Served plus deferred pressure,y_served_plus_deferred_pressure,LightGBM (S2),1,0.21360033962134806,0.25927474973557985,22.005499217369803,0.10345262451412895,0.038944588255169596,0.18401174205401283
Served plus deferred pressure,y_served_plus_deferred_pressure,LightGBM (S2),2,0.24187019573844573,0.3009770305362239,21.475054881361856,0.09821893167772211,-0.036270237585233595,0.20334960714253542
Served plus deferred pressure,y_served_plus_deferred_pressure,LightGBM (S2),3,0.21491440168192366,0.29744746098465097,20.144120297952252,0.09977657820658647,-0.0072645505614219175,0.16390712810644964
Served plus deferred pressure,y_served_plus_deferred_pressure,LightGBM (S2),4,0.2502533079417906,0.30450702078780884,27.474705381693898,-0.4546438713167267,0.13452281845151176,0.26197971636910233
Served plus deferred pressure,y_served_plus_deferred_pressure,LightGBM (S2),5,0.21770320250005504,0.2597500430412918,21.6179832234098,0.22420135946268072,0.067608474688835,0.18097867922251265
Served plus deferred pressure,y_served_plus_deferred_pressure,14-day moving average,1,0.23976310089488279,0.29271151622710107,24.51632587690486,-0.1427004930208542,0.0320752896528299,0.1924818645816171
Served plus deferred pressure,y_served_plus_deferred_pressure,14-day moving average,2,0.26634913919431774,0.3233658504594256,25.932181246563673,-0.04093285110326783,0.013992434575881667,0.2236130178526139
Served plus deferred pressure,y_served_plus_deferred_pressure,14-day moving average,3,0.24812238266178632,0.32271675215992635,23.967747324612468,-0.05967526249820443,-0.0019344756648871466,0.20889607744520622
Served plus deferred pressure,y_served_plus_deferred_pressure,14-day moving average,4,0.19794894429532614,0.2550902305356228,20.7253108468219,-0.02082127713650439,-0.010831677380410935,0.15921901532468952
Served plus deferred pressure,y_served_plus_deferred_pressure,14-day moving average,5,0.24860841776074433,0.3017423187241681,24.35257768181349,-0.04691206429797301,0.009406972949979291,0.22061368371972667
Served plus deferred pressure,y_served_plus_deferred_pressure,LSTM 28-step (S2),1,0.2105137433660258,0.2620893617511874,22.414363597383243,0.08388164932859044,0.09287546808194504,0.17819181259940664
Served plus deferred pressure,y_served_plus_deferred_pressure,LSTM 28-step (S2),2,0.25454297132219134,0.3089612811870471,24.19212419239174,0.04973983899518253,-0.015524411583944901,0.24034501509953932
Served plus deferred pressure,y_served_plus_deferred_pressure,LSTM 28-step (S2),3,0.24508617023959092,0.31100335196688605,23.824582608300247,0.015853130104914737,0.002028922670345939,0.21724478341800302
Served plus deferred pressure,y_served_plus_deferred_pressure,LSTM 28-step (S2),4,0.21303217114381967,0.2683010212984473,24.000346031584737,-0.12929319889575352,0.08789286963989813,0.16639406116385208
Served plus deferred pressure,y_served_plus_deferred_pressure,LSTM 28-step (S2),5,0.22469664239234843,0.27970776794863017,20.150940978269222,0.10040545540730184,-0.07846670953421493,0.19802278260223
Expanded demand-pressure index,y_expanded_demand_pressure_index,Random forest (S2),1,0.19688666061186108,0.24889641389106926,18.420318955167474,0.2182809879665415,0.019837259226969762,0.17125923121022912
Expanded demand-pressure index,y_expanded_demand_pressure_index,Random forest (S2),2,0.2375337575825852,0.2934921310253819,20.993542215540124,0.13655136404672652,-0.017806520689571757,0.18626095425709044
Expanded demand-pressure index,y_expanded_demand_pressure_index,Random forest (S2),3,0.19444614561385845,0.25054508288037386,17.485301596451876,0.20400678485994383,0.011668412118038011,0.18005512407685553
Expanded demand-pressure index,y_expanded_demand_pressure_index,Random forest (S2),4,0.21859388145940126,0.2594890420964406,22.70830423816817,-0.15739359464483083,0.14784308309504607,0.2247641266347994
Expanded demand-pressure index,y_expanded_demand_pressure_index,Random forest (S2),5,0.19700788123688381,0.2435930517229186,17.833710623712616,0.2826703021480983,0.010150094725783538,0.18974093982374535
Expanded demand-pressure index,y_expanded_demand_pressure_index,XGBoost (S2),1,0.1882253944895126,0.23531496342789993,16.869196293523604,0.30126502131727984,0.005422121356360093,0.16995652000184758
Expanded demand-pressure index,y_expanded_demand_pressure_index,XGBoost (S2),2,0.244968009218018,0.30730490993550175,21.206112267773538,0.05336494490646937,-0.024790896512966242,0.2055185625014057
Expanded demand-pressure index,y_expanded_demand_pressure_index,XGBoost (S2),3,0.2031284726900702,0.2721855004574703,18.497910991204243,0.06056319513681763,0.04436779610570379,0.14898917078971863
Expanded demand-pressure index,y_expanded_demand_pressure_index,XGBoost (S2),4,0.2496148148367132,0.29823984135251774,25.625485909960823,-0.5288833395864148,0.15128590013874652,0.24732377722665866
Expanded demand-pressure index,y_expanded_demand_pressure_index,XGBoost (S2),5,0.2030801283146607,0.24851300372419782,18.519090181987014,0.25340125436379746,0.03362288193468761,0.1781475959402143
Expanded demand-pressure index,y_expanded_demand_pressure_index,LightGBM (S2),1,0.21253264040747755,0.26461321913733665,19.834713234585667,0.11643914203097327,0.0117375560092789,0.196817639120482
Expanded demand-pressure index,y_expanded_demand_pressure_index,LightGBM (S2),2,0.24443401477617233,0.3064703177437755,20.91235407894711,0.05849978895144359,-0.02336594837728979,0.2304967715312607
Expanded demand-pressure index,y_expanded_demand_pressure_index,LightGBM (S2),3,0.20265373715435653,0.2701259890224377,18.104649087536114,0.07472604369936509,0.0027255117249629745,0.16003925382094453
Expanded demand-pressure index,y_expanded_demand_pressure_index,LightGBM (S2),4,0.23345379023897816,0.27888761199230155,23.96805556584831,-0.336907858257951,0.13573601427377063,0.20924054548358628
Expanded demand-pressure index,y_expanded_demand_pressure_index,LightGBM (S2),5,0.2047081321396169,0.25114253756579974,18.292135784725865,0.23751803655905301,0.005240947457031958,0.1785155878726683
Expanded demand-pressure index,y_expanded_demand_pressure_index,14-day moving average,1,0.24066555753967925,0.3003822107774348,22.77491857471485,-0.13857544783573528,0.03114239885031769,0.20362678309775495
Expanded demand-pressure index,y_expanded_demand_pressure_index,14-day moving average,2,0.2633223696936916,0.31989308220095675,24.523753251487438,-0.025777765830998556,0.01567193688715862,0.20785211992071817
Expanded demand-pressure index,y_expanded_demand_pressure_index,14-day moving average,3,0.2190540645919265,0.2897886383330097,19.892088420245084,-0.06487910804743979,-0.003564533926095691,0.17819601814376484
Expanded demand-pressure index,y_expanded_demand_pressure_index,14-day moving average,4,0.19075673813677707,0.2472819154190818,19.20819421638667,-0.051060562494286144,0.0024770946461360466,0.11873365770951894
Expanded demand-pressure index,y_expanded_demand_pressure_index,14-day moving average,5,0.23620149591217546,0.29459924333112225,22.03848587487907,-0.04918548277780532,0.003545074030703603,0.1949971943960665
Expanded demand-pressure index,y_expanded_demand_pressure_index,LSTM 28-step (S2),1,0.21484461792300627,0.2673586742898976,21.18071607704368,0.09800951964822957,0.09200825806592014,0.1693360508556434
Expanded demand-pressure index,y_expanded_demand_pressure_index,LSTM 28-step (S2),2,0.24703350068735608,0.2975630423488729,22.26968107159257,0.11243214455657913,-0.005784300142789409,0.229197259202148
Expanded demand-pressure index,y_expanded_demand_pressure_index,LSTM 28-step (S2),3,0.21775602795739496,0.28186245789649045,19.45052496785231,-0.007423477712031223,-0.022913998713261084,0.19614410003026328
Expanded demand-pressure index,y_expanded_demand_pressure_index,LSTM 28-step (S2),4,0.21119636514227952,0.262563771582536,22.70150346639408,-0.1849844003111838,0.10264773514164563,0.16604572394314943
Expanded demand-pressure index,y_expanded_demand_pressure_index,LSTM 28-step (S2),5,0.2160085745167647,0.27285235021904736,19.144173538680576,0.09999604777110416,-0.0464181080169663,0.16453390329603168
Secondary trip-capacity utilization,y_secondary_capacity_rate,Random forest (S2),1,0.11686931952201843,0.14743352385415093,15.831751987196224,0.21419928783121045,0.03427380550320885,0.09641782384282394
Secondary trip-capacity utilization,y_secondary_capacity_rate,Random forest (S2),2,0.1315491561975835,0.16808447391598463,18.3327494886463,0.32876042805582084,-0.0013704753054096116,0.10166246071636725
Secondary trip-capacity utilization,y_secondary_capacity_rate,Random forest (S2),3,0.13338340902987156,0.1637984853599305,19.65701271562657,0.1709001939546707,0.04009700345230461,0.13177911672282816
Secondary trip-capacity utilization,y_secondary_capacity_rate,Random forest (S2),4,0.11901486863000675,0.15312104400849477,16.67500324130949,0.25027152528847296,0.025769298359223532,0.10789440910430115
Secondary trip-capacity utilization,y_secondary_capacity_rate,Random forest (S2),5,0.11258446140955004,0.1375880344338687,16.177776607345283,0.39569934281470565,0.04313251511952343,0.08729290791840444
Secondary trip-capacity utilization,y_secondary_capacity_rate,XGBoost (S2),1,0.12600577636198565,0.15244028398346104,16.383299670777394,0.15992236149594863,0.03266394225033847,0.1202699613571167
Secondary trip-capacity utilization,y_secondary_capacity_rate,XGBoost (S2),2,0.13474626416509802,0.1725010434827763,18.54927357696483,0.29302215147235133,-0.006360765966502124,0.093208988904953
Secondary trip-capacity utilization,y_secondary_capacity_rate,XGBoost (S2),3,0.13425975566560575,0.17359853448663767,19.427764029334945,0.06872239445170414,0.04873835103078323,0.11100255250930785
Secondary trip-capacity utilization,y_secondary_capacity_rate,XGBoost (S2),4,0.14469721317291256,0.18071185040348267,20.24914701498165,-0.04425727220569109,0.04279668883843854,0.14477589607238767
Secondary trip-capacity utilization,y_secondary_capacity_rate,XGBoost (S2),5,0.12673574956980618,0.15645944481002716,18.55388685105827,0.2185606019557721,0.08885897029529917,0.1095536518096924
Secondary trip-capacity utilization,y_secondary_capacity_rate,LightGBM (S2),1,0.12908469075461776,0.1599145710550798,17.37370641002149,0.07552323317423437,0.02959366719079209,0.10856607694379983
Secondary trip-capacity utilization,y_secondary_capacity_rate,LightGBM (S2),2,0.13342337690480835,0.1646538344882044,18.07150379055833,0.35588108669230056,0.0039027610638554043,0.10993144202905225
Secondary trip-capacity utilization,y_secondary_capacity_rate,LightGBM (S2),3,0.11969688050730486,0.1624628806587399,17.163417483476362,0.1843659468218788,0.01716868829300514,0.09991365847995648
Secondary trip-capacity utilization,y_secondary_capacity_rate,LightGBM (S2),4,0.13455791981643217,0.17101192020631725,18.92245686748037,0.0648376587814824,0.02975287337342157,0.1232441485880254
Secondary trip-capacity utilization,y_secondary_capacity_rate,LightGBM (S2),5,0.1343850785326212,0.16283683876332547,19.63315417947999,0.15355828410148487,0.09831253044945559,0.12390460581428919
Secondary trip-capacity utilization,y_secondary_capacity_rate,14-day moving average,1,0.13730519480519482,0.1741503359675922,18.373746593500773,-0.09639882035289116,0.018538961038961042,0.12071428571428572
Secondary trip-capacity utilization,y_secondary_capacity_rate,14-day moving average,2,0.1630194805194805,0.20805364032906132,23.500390536057782,-0.02842586707019179,0.008084415584415585,0.15071428571428575
Secondary trip-capacity utilization,y_secondary_capacity_rate,14-day moving average,3,0.1562987012987013,0.18466763002948028,22.40390214942214,-0.053825253668736694,-0.0017532467532467566,0.15500000000000008
Secondary trip-capacity utilization,y_secondary_capacity_rate,14-day moving average,4,0.1363961038961039,0.17688384394457438,18.93406945524554,-0.00048499050783124,-0.01594155844155845,0.10857142857142849
Secondary trip-capacity utilization,y_secondary_capacity_rate,14-day moving average,5,0.15207792207792206,0.18216411895257043,21.50695481734937,-0.059296186964882924,0.01772727272727272,0.12
Secondary trip-capacity utilization,y_secondary_capacity_rate,LSTM 28-step (S2),1,0.13413034043528818,0.16638097844944527,17.598624057886152,-0.0007538608382444689,0.004782383604483163,0.11312668085098265
Secondary trip-capacity utilization,y_secondary_capacity_rate,LSTM 28-step (S2),2,0.16697000194679604,0.2056560011522619,23.193714801954897,-0.004859001644972105,-0.016210858876054963,0.14165306806564332
Secondary trip-capacity utilization,y_secondary_capacity_rate,LSTM 28-step (S2),3,0.14973269820213317,0.19097688354422046,23.33538841788302,-0.12706419854933926,0.0950490589575334,0.1239604926109314
Secondary trip-capacity utilization,y_secondary_capacity_rate,LSTM 28-step (S2),4,0.14919700031930752,0.18791070674858582,22.284747618570293,-0.12911270586710222,0.07758228870955382,0.12332661986351012
Secondary trip-capacity utilization,y_secondary_capacity_rate,LSTM 28-step (S2),5,0.13047902101820166,0.1539606439139967,17.28812895376219,0.2433218884694105,-0.02449885406277397,0.13471646308898927
