model_family,specification,fold,n_features,MAE,RMSE,MAPE,R2,MeanBias,MedianAE
OLS,S1,1,13,0.8775475381867873,0.9764890838735063,77.26242665326303,-14.510624677664103,-0.8478286232552747,1.0
OLS,S1,2,13,0.8551777471909031,0.9373885639332544,76.22186389403018,-9.027686427622488,-0.8551777471909031,0.830570758946868
OLS,S1,3,13,0.2328590472668326,0.292419221471623,19.980368138796464,-0.18864421536228293,-0.1812247733864364,0.17130762323012616
OLS,S1,4,13,0.25175473733808895,0.3298562624004669,22.678473838377958,-0.8946333476844597,-0.2030446949810475,0.21483223233077436
OLS,S1,5,13,0.2009879970666715,0.2426017130689814,19.401136157148326,0.23023172985168094,-0.005537628494400088,0.19602970146731818
OLS,S2,1,29,1.689893524831681,2.1018988051813983,162.6607330016204,-70.86511258104706,1.6710534635345866,1.2765040494164168
OLS,S2,2,29,1.014780541178235,1.074063054438492,90.18606701768697,-12.16500411267732,-1.0127321385635157,1.0176112094414802
OLS,S2,3,29,0.4994213398132551,0.5484821138034193,44.79736490441547,-3.1818166497586153,-0.4931317115665781,0.48174042763756286
OLS,S2,4,29,0.37187034332322955,0.49795232684187696,33.92556280584004,-3.3176878539472376,-0.34392216916537,0.2787144733635235
OLS,S2,5,29,0.21540911240703006,0.26227528055700117,20.45805474073307,0.10032220939072944,-0.03886738213306245,0.1940788518060354
OLS,S3,1,79,0.31814444840796424,0.4039533461735515,28.52720633737571,-1.6543422725295467,-0.08893514906579851,0.2682897504485007
OLS,S3,2,79,2.3133460527644156,2.795965255298092,225.08268479883938,-88.2123508322044,2.3133460527644156,1.8609489543096638
OLS,S3,3,79,0.37544268081529614,0.4743075001081939,32.39529308424608,-2.1272315022430286,-0.2837145523349689,0.2857146519841592
OLS,S3,4,79,0.5354942414084826,0.6718648761638395,49.74854448761063,-6.860308381019013,-0.48589455675768284,0.41639089469760987
OLS,S3,5,79,0.2396595813725014,0.3005440286501671,21.79784236135881,-0.1813769318513596,-0.11440067889918057,0.19969691480276192
OLS,S4,1,105,0.284430943133939,0.3805152331711748,28.244540055215072,-1.3552586028306766,0.14577703899997008,0.2008071665728337
OLS,S4,2,105,0.638687652558282,0.8398538310107655,58.5705113207278,-7.0494991397456594,0.26523060101638557,0.47695453212482763
OLS,S4,3,105,0.4597021723944356,0.53508126844052,42.710157086826754,-2.9799676674976014,-0.09973193812635527,0.4921889291480696
OLS,S4,4,105,0.5381164944305897,0.6320696603273921,56.81950155399036,-5.95673721709918,0.2445185706091482,0.49495925979805994
OLS,S4,5,105,0.30401842257255846,0.35962432283139234,30.672357289526396,-0.6914937341757295,0.09399136970540586,0.28115416751743305
OLS,S5,1,123,0.2613486271056837,0.3340619967772596,26.870730097233203,-0.8153010087686485,0.09643535489908199,0.2226038016196369
OLS,S5,2,123,1.27390195651696,1.6055291729761763,119.49824001630367,-28.416963768317117,1.2079099689314594,0.9442989538274728
OLS,S5,3,123,2.5096660721156194,2.893507220573359,245.3950646458333,-115.38290386042047,2.011084119654109,2.7354938844227537
OLS,S5,4,123,0.6019604476762938,0.7085977575975391,60.628592548621384,-7.743297521576411,0.26941922481279373,0.6236055794194081
OLS,S5,5,123,0.37632400740466637,0.4383337059511322,35.931931134281854,-1.51293938879108,-0.15863420843460282,0.3534261620857222
OLS,S6,1,127,0.3009687152983192,0.3755495977610686,31.517848451029046,-1.2941885395649662,0.1578965914030616,0.24146775976305224
OLS,S6,2,127,1.4241443642400695,1.6722256417195467,139.28983798913163,-30.911792562452565,1.3563491271422345,1.4221243148138218
OLS,S6,3,127,1.7404088391447095,1.9835292522396457,169.23354693154332,-53.69117669293994,1.156717821196272,1.7156614773444956
OLS,S6,4,127,0.607096488974856,0.7633289921141534,62.56233319634048,-9.146102026389347,0.4494615246593225,0.5386226060104823
OLS,S6,5,127,0.43862682922703294,0.5332666311364415,41.91051527588947,-2.719299028760206,-0.21257787609707754,0.4460467822914956
Ridge,S1,1,13,0.197863232930494,0.2433445075909105,20.84640230298314,0.0367531432183299,0.036830570487148565,0.15735327700832258
Ridge,S1,2,13,0.21872266671914797,0.2735003189055678,18.981127857498876,0.14635536102284796,-0.09754539631328595,0.176958326959474
Ridge,S1,3,13,0.19861606325764625,0.2434064748296933,18.257348105695506,0.17642282577835033,-0.0687992877056371,0.1725420871152381
Ridge,S1,4,13,0.1914433357489209,0.23640590476895673,18.654101959302686,0.026821850216145027,-0.0523084326943078,0.1554453855215181
Ridge,S1,5,13,0.18778870662330374,0.23762127979905817,17.381964493425116,0.26151285420678794,-0.043795158220584746,0.1598756431167339
Ridge,S2,1,29,0.1855552086529821,0.24197945927937742,19.039916017427707,0.04752955714480778,0.052024863597447624,0.15540005939659018
Ridge,S2,2,29,0.26235099804544293,0.3110398722760634,23.999320918497887,-0.1040622808917715,-0.03731452012274621,0.23492039757695626
Ridge,S2,3,29,0.19612114479240494,0.24121871509520557,18.2954903344391,0.19116106689460877,-0.0654910560583329,0.19470149696606054
Ridge,S2,4,29,0.19901857613723067,0.24746461886306242,20.315773399347236,-0.06635531779851855,-0.0028648564430455714,0.18509277577367883
Ridge,S2,5,29,0.19874021622061253,0.24699477391875213,18.2972965409499,0.20210120786733765,-0.06334565604650648,0.16831770684660818
Ridge,S3,1,79,0.19060416755491827,0.24391546091541733,19.296158781153576,0.03222775499306829,0.009007899019963739,0.14576813351724016
Ridge,S3,2,79,0.36051248059325186,0.4264356660929068,33.49969668564761,-1.0752407414208345,-0.020378850621509258,0.3055701124119292
Ridge,S3,3,79,0.23278412661287745,0.2796934798171356,22.68846744997616,-0.08743856967482966,-0.026755514138938483,0.19126751954906823
Ridge,S3,4,79,0.22237504031052868,0.2685244708143967,21.861338590495098,-0.255577280270076,-0.06472003680579974,0.18030242426156706
Ridge,S3,5,79,0.1990595632544823,0.2462447966799809,19.631653015804364,0.20693934610630116,0.0063359888541132895,0.1633179905088043
Ridge,S4,1,105,0.17777868587759868,0.2430193907325349,18.608363152304026,0.039325287487365634,0.021472024931115635,0.12436036942256423
Ridge,S4,2,105,0.32876437421966126,0.40073741240981464,29.73779559188531,-0.8326571360839787,-0.04530090831522037,0.288225466555205
Ridge,S4,3,105,0.24998043352266874,0.3003928456804783,25.35857508918362,-0.25435139819705754,0.0006767324216808475,0.22401119759692156
Ridge,S4,4,105,0.20660321256670844,0.25143344245476795,21.269953009426086,-0.10083389387201458,-0.007016678766868756,0.16814464346848018
Ridge,S4,5,105,0.2178716328362458,0.2692580961024177,22.852686047399597,0.051778451886825616,0.11895122369350263,0.15752328797552995
Ridge,S5,1,123,0.18081349965124943,0.24744169135404165,19.32814374375947,0.004043765018218348,0.05256251276880753,0.11474312964744426
Ridge,S5,2,123,0.3560336007397092,0.4228007564085098,31.385778922124064,-1.0400130908552452,-0.11850402135427225,0.3061022552517336
Ridge,S5,3,123,0.2511250206828631,0.3157525527827571,25.893256780148416,-0.385906044607246,0.020676175004725163,0.20241426621576009
Ridge,S5,4,123,0.2047398627033405,0.255111182251151,22.310763339031354,-0.1332734139222307,0.06670606523521147,0.17640353599022962
Ridge,S5,5,123,0.2064349436289813,0.26622845611336726,20.906883369892995,0.07299681476167774,0.0798076103203445,0.15995240631077035
Ridge,S6,1,127,0.18125940672555263,0.25478974518644404,19.843276250446607,-0.05598656436232452,0.07292815555409389,0.1220068331105224
Ridge,S6,2,127,0.3655271528863976,0.4316124957707602,32.667891001026625,-1.125932456473064,-0.09008409263638496,0.3228018899244283
Ridge,S6,3,127,0.28166367414751803,0.35852973879966055,29.6152843008896,-0.7868595498186377,0.09339630943989365,0.21486990066230277
Ridge,S6,4,127,0.2066741075289806,0.2589101448932588,22.557276916595626,-0.16727677687783138,0.07104810378154874,0.17214359135574564
Ridge,S6,5,127,0.20912812691373786,0.2705013407432407,20.91705925491036,0.04300179503013968,0.058342954053708394,0.163895269485148
LASSO,S1,1,13,0.20127546856279216,0.2497380223182159,21.433026244949307,-0.014527538397058448,0.05306279635760303,0.15836322283114168
LASSO,S1,2,13,0.21627221853426076,0.26544665357341957,19.765878907571217,0.19588909397011778,-0.050323910716900434,0.17130317720864552
LASSO,S1,3,13,0.1953388393187411,0.2394490089261943,19.2574325994597,0.2029856591482947,0.0010632601886016093,0.171703795540614
LASSO,S1,4,13,0.19025291969900762,0.22486509478167677,19.913417001734203,0.11951937793351075,0.020318491065750694,0.16844996319776073
LASSO,S1,5,13,0.18989344337359057,0.23782239448238285,17.752093398910016,0.26026226368709515,-0.036859949047393176,0.16302420096607972
LASSO,S2,1,29,0.23809862499164625,0.3075284769208005,24.58945405059411,-0.5383855017210581,0.14134641011666324,0.17253537709157674
LASSO,S2,2,29,0.24076415295546233,0.2958877917410844,21.203005415131866,0.0008848684346191016,-0.08449948670561018,0.21930510063176112
LASSO,S2,3,29,0.19732604846534862,0.24558611695917817,20.013019104748835,0.16160694340498294,0.03330118222275263,0.16662433886819406
LASSO,S2,4,29,0.19237460501161285,0.22932634872935923,20.305679665541387,0.08423588246449099,0.028128157664481603,0.17567441146942142
LASSO,S2,5,29,0.18404874925861048,0.23387359036385127,17.334129036952614,0.2846235406653336,-0.025940610334104417,0.17336026035473645
LASSO,S3,1,79,0.22043942558799554,0.2821477663343595,23.395342408734844,-0.294934306012002,0.05558452127515187,0.20569701452319183
LASSO,S3,2,79,0.301709002585791,0.370957626938685,27.11509125064201,-0.570399153277787,-0.07373354823812507,0.27281936865395506
LASSO,S3,3,79,0.226448564675556,0.2726523877359026,23.380739033894635,-0.03337668507197322,0.05208521222677884,0.188772172749124
LASSO,S3,4,79,0.1939611434365568,0.22427442307105558,20.295672129528615,0.12413896492404819,0.0003537847306744234,0.18420241396060655
LASSO,S3,5,79,0.18640713083597385,0.23751312964037333,17.303362266770513,0.26218492639457525,-0.04412408825933881,0.14012316026543603
LASSO,S4,1,105,0.21445394436627402,0.27820312344670123,22.95460515031999,-0.25897906023785255,0.06126671892701691,0.1709767985022821
LASSO,S4,2,105,0.29345230585523985,0.3622489448729476,26.17867489062445,-0.4975305864782271,-0.058258219300216886,0.27833829294905776
LASSO,S4,3,105,0.23092398735766906,0.27827256095784403,23.589627439903385,-0.07641766885375412,0.022257352765115535,0.21321821985172829
LASSO,S4,4,105,0.1970131300604054,0.2408856869639479,22.339774613303412,-0.010410152076705925,0.09368797135682803,0.17540317749562
LASSO,S4,5,105,0.18374724267029166,0.23330948079282632,17.294554153652467,0.28807039432019266,-0.0242707535160149,0.13269422107638695
LASSO,S5,1,123,0.20282064116689094,0.2702054542264825,21.93195802745274,-0.18763428393823434,0.06154078908198934,0.1494408762116617
LASSO,S5,2,123,0.2993277756168353,0.3597357817332833,27.68726122039919,-0.4768239225585085,0.0061022051550381285,0.2928208659452026
LASSO,S5,3,123,0.22460988926773,0.27356039704629775,23.13157115605275,-0.04027101735204286,0.026068782220544203,0.20349550192155785
LASSO,S5,4,123,0.1911861570142346,0.24444746335351752,22.0569544120161,-0.04051124864064093,0.12052580998456808,0.16990061540113177
LASSO,S5,5,123,0.1765516282743753,0.22882911605717124,16.185915495747786,0.3151509699034888,-0.055234318395080084,0.14647414389625935
LASSO,S6,1,127,0.2102192974326661,0.27662307532040825,22.463460841653763,-0.2447189862438639,0.05825086921894524,0.16838484133198983
LASSO,S6,2,127,0.29932776916431725,0.3597357728656034,27.68726055480597,-0.47682384974950587,0.00610219872646397,0.29282085463484897
LASSO,S6,3,127,0.2394283729406216,0.29179550602918236,24.599865444930817,-0.1835789868152078,0.030574165237459462,0.2005362598258557
LASSO,S6,4,127,0.19106921924688533,0.24413593823267096,22.00726314155121,-0.03786087263147708,0.11790621236737993,0.17260467076391506
LASSO,S6,5,127,0.1765516282743753,0.22882911605717124,16.185915495747786,0.3151509699034888,-0.055234318395080084,0.14647414389625935
Random forest,S1,1,13,0.1890830254953608,0.23013661514135525,20.01241390959045,0.13847884537737143,0.04637275097360635,0.16528568418781064
Random forest,S1,2,13,0.21332006914293491,0.26444073301753823,19.30364418239357,0.20197196639018,-0.05677285735779911,0.16561798811658102
Random forest,S1,3,13,0.1952893652418626,0.2409577035201496,18.20327461295907,0.1929105340056141,-0.05036275067804181,0.18115630881178024
Random forest,S1,4,13,0.1694137943070075,0.20370373292245625,18.272676204697238,0.27744038416221706,0.04780866956634044,0.16216024335728363
Random forest,S1,5,13,0.1996861144095755,0.24140140046565967,20.40433436448474,0.23783000123151776,0.05479485176349976,0.1970709038365588
Random forest,S2,1,29,0.18383227160973714,0.2231791378628553,19.282382020017863,0.1897823592379133,0.03405118355512083,0.16687756459577668
Random forest,S2,2,29,0.2235373840872618,0.2767336203766439,20.886215413619677,0.12605260396968565,-0.029553925386138137,0.1715829835387136
Random forest,S2,3,29,0.19857937188484256,0.24340280765210404,20.291335274199103,0.1764476417246571,0.036702391337181756,0.16883833073071564
Random forest,S2,4,29,0.19602751414406108,0.2412720852392745,21.810473988298515,-0.013654295610371792,0.09827584883719487,0.1673275209469755
Random forest,S2,5,29,0.1957469939562933,0.23747407258276002,19.395223722205333,0.2624275615409595,0.021636579041274247,0.1904123128047831
Random forest,S3,1,79,0.19689189172600827,0.229941701225984,20.633901209562115,0.13993755589556756,0.042835464665584015,0.18521606906196542
Random forest,S3,2,79,0.22770396518303518,0.27962047043020877,21.457320767732526,0.10772368059968718,-0.020809456246478817,0.17665377878594524
Random forest,S3,3,79,0.20667523066834745,0.24911405872035153,21.35078507223385,0.13734623265486656,0.05380811893181539,0.18738986359089027
Random forest,S3,4,79,0.18821674418977652,0.23126218532581788,21.103918561454105,0.06870995589021778,0.08586112185739753,0.14621309650857717
Random forest,S3,5,79,0.1830410072295482,0.2321189004376845,17.592827323746008,0.29531782139202467,-0.013004860186809209,0.1730984683075587
Random forest,S4,1,105,0.1955953419876441,0.231595923767362,20.66172946795278,0.12751830076304882,0.04403326887339965,0.18118253214466717
Random forest,S4,2,105,0.23071262469258133,0.2812286040592927,21.752818584302336,0.09743097420183999,-0.021271673495209833,0.17629185148523818
Random forest,S4,3,105,0.20028304511057604,0.24210226448445252,20.624381976747827,0.18522489421021004,0.04348748990993202,0.17561360469724574
Random forest,S4,4,105,0.19551659996200899,0.23740623310513773,22.10613388741449,0.018568610431976218,0.10248639311012687,0.15315149263034428
Random forest,S4,5,105,0.18183834812736077,0.23191685335307893,17.56709410782915,0.29654406374325526,-0.008430138111076626,0.17452728017088281
Random forest,S5,1,123,0.1993249029904343,0.23535490985893856,21.015433554717536,0.09896631111382714,0.040713321591440074,0.16187988882095683
Random forest,S5,2,123,0.22966609949109718,0.28008420703292813,21.78452205295727,0.1047616348943794,-0.01767330504270429,0.1701334794711098
Random forest,S5,3,123,0.197943655786025,0.24016633263131182,20.153400232752414,0.1982032327198956,0.031213828498975683,0.1802298772375246
Random forest,S5,4,123,0.19763755025873192,0.23646297331553337,22.41626961440186,0.026351941767271625,0.11164304449863467,0.15849236786829368
Random forest,S5,5,123,0.18057954831597714,0.2270414200727553,17.550036851182902,0.325809749145652,-0.003971677182829473,0.1648318377767639
Random forest,S6,1,127,0.19734539150273323,0.23636052936993604,20.983342611105957,0.09125002565894802,0.04712401633238155,0.17200092749882678
Random forest,S6,2,127,0.22863151866289935,0.2806572143388468,21.69578824274721,0.10109486007253332,-0.016529807240137657,0.1808610048587529
Random forest,S6,3,127,0.20199055270268404,0.24615784252012285,20.649296792123593,0.1576988341962665,0.03307259026713563,0.17763298475316458
Random forest,S6,4,127,0.19673596888667577,0.23571315923593197,22.284881484358035,0.03251694532475424,0.11101161169709278,0.1611606772016298
Random forest,S6,5,127,0.18373406195958647,0.2290966839471191,17.908783847705998,0.31354845755145466,-0.0008921774454833689,0.17224277274566813
